most_recent_entry,name
2012,IncreaseDecreaseInDueFromRelatedParties
2013,RealEstateAccumulatedDepreciationDepreciationExpense
2010,EquityMethodInvestmentSummarizedFinancialInformationCostOfSalesOrRevenue
2010,CashFlowHedgeGainLossReclassifiedToOtherExpenseNet
2012,DefinedBenefitPlanEffectOfOnePercentagePointDecreaseOnServiceAndInterestCostComponents
2012,ProceedsFromCollectionOfLeaseReceivables
2012,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedInPeriodFairValue
2013,InterestExpenseSubordinatedNotesAndDebentures
2009,EffectOnRetainedEarningsAccumulatedDeficitDueToChangeInMeasurementDateNetOfTax
2011,TaxEffectOfExtraordinaryItem
2012,AllowanceForLoanAndLeaseLossesProvisionForLossNet
2012,FiniteLivedIntangibleAssetsUsefulLife
2014,SaleOfStockPercentageOfOwnershipAfterTransaction
2010,CumulativeEffectOfChangeInAccountingPrinciplePresentedOnIncomeStatementNetOfTax
2012,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings
2012,OtherComprehensiveIncomeReclassificationOfDefinedBenefitPlantNetTransitionAssetObligationRecognizedInNetPeriodicBenefitCostTax
2012,ReductionsInOtherAssetsAmount
2011,SegmentReportingReconcilingItemsRevenue
2014,PaymentsToAcquireReceivables
2010,EnvironmentalCostsOfPropertyForSaleDisposalOrAbandonmentAnticipatedExitCosts
2011,ProceedsFromLoanOriginations
2012,AcquiredFiniteLivedIntangibleAssetWeightedAverageUsefulLife
2013,MortgageLoansOnRealEstateForeclosures
2010,IncreaseDecreaseInOtherFossilFuelInventories
2011,OtherComprehensiveIncomeReclassificationAdjustmentForWriteDownOfSecuritiesIncludedInNetIncomeTax
2012,ProceedsFromFederalHomeLoanBankAdvances
2010,EntityWideInformationRevenueFromExternalCustomerAmount
2013,ChangeInUnrealizedGainLossOnFairValueHedgingInstruments
2014,OtherComprehensiveIncomeDefinedBenefitPlansTaxPortionAttributableToNoncontrollingInterest
2014,ProceedsFromSaleOfLoansReceivable
2013,FairValueAssetsMeasuredOnRecurringBasisGainLossIncludedInInvestmentIncome
2009,EffectOnOtherComprehensiveIncomeLossDueToChangeInMeasurementDateNetOfTax
2011,SegmentReportingSegmentOperatingProfitLoss
2012,OtherComprehensiveIncomeLossNetOfTaxPeriodIncreaseDecrease
2010,CashFlowHedgeGainReclassifiedToOtherIncome
2012,DirectPremiumsEarnedPropertyAndCasualty
2011,ProceedsFromLoanAndLeaseOriginationsAndPrincipalCollections
2010,PartnersCapitalAccountUnitsPeriodIncreaseDecrease
2012,OtherComprehensiveIncomeReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeNetOfTax
2012,CededCreditRiskAmount
2010,ProvedDevelopedAndUndevelopedReservesPeriodIncreaseDecrease
2010,SegmentReportingEntityConsolidatedRevenue
2011,InterestRevenueExpense
2011,SegmentReportingInformationOperatingIncomeLoss
2011,FairValueOptionChangesInFairValueGainLoss
2014,AdditionsToOtherAssetsAmount
2013,OtherThanTemporaryImpairmentLossesInvestmentsPortionInOtherComprehensiveIncomeLossBeforeTaxPortionAttributableToParentHeldtomaturitySecurities
2012,OtherComprehensiveIncomeReclassificationAdjustmentOnDerivativesIncludedInNetIncomeTax
2011,OtherComprehensiveIncomeCumulativeEffectOfChangeInAccountingPrincipleTaxes
2012,WeightedAverageLimitedPartnershipAndGeneralPartnershipUnitsOutstandingBasic
